ordem	AGR1	AND1	ARG1	ARG2	ARG3	AVE1	AZE1	AZE2	BIL1	CAB1	CAN1	CasM1	CAV1	CAV2	CBR1	COV1	ERM1	EST1	EST2	FER1	FERRO1	FOR1	GER1	HOM1	LAB1	LAM1	MACE1	MACI1	MOU1	NES1	OLI1	PON1	RAB1	RAB2	ROD1	rPON1	SAL1	SAN1	SEL1	SOU1	TAve1	TAve2	TOJ1	VEI1	VEZ1	VEZ2	VEZ3	VIL1	Vilc1	VIZ1
Eremomycetales	0,010161	0	0,005999	0,009171	0	0,014989	0,006212	0	0	0,008216	0	0	0	0,007092	0,01137	0	0	0	0	0	0	0,009077	0,008366	0,010544	0	0	0,008953	0	0	0	0	0	0	0	0	0	0	0	0	0	0,007545	0	0	0	0	0	0	0	0,016579	0
Erysiphales	0,217414	0,072536	0,063976	0,104097	0,069188	0,053215	0,100088	0,059042	0,041043	0,122817	0,021835	0,040264	0,047453	0,073867	0,191068	0,011246	0,013316	0,033842	0,027594	0,068449	0,028453	0,083297	0,086191	0,058768	0,015898	0,029812	0,067285	0,034516	0,030366	0,059614	0,023825	0,015608	0,026451	0,042941	0,006647	0,019785	0,070134	0,076165	0,031106	0,024154	0,093322	0,009733	0,06015	0,031421	0,053955	0,052036	0,036764	0,075647	0,06357	0,02966
Eurotiales	0,43826	0,168994	0,277133	0,252628	0,173339	0,472627	0,259798	0,119861	0,144512	0,39381	0,063371	0,123388	0,118268	0,205732	0,404655	0,055582	0,036694	0,098308	0,058434	0,180476	0,063064	0,534012	0,230407	0,338292	0,043497	0,100447	0,347179	0,419644	0,113044	0,113064	0,125719	0,059027	0,189982	0,126932	0,041867	0,048124	0,243504	0,210068	0,057798	0,041069	0,263619	0,069952	0,122259	0,117982	0,147607	0,178156	0,10374	0,133151	0,195211	0,204742
Exobasidiales	0,029019	0,208652	0	0,029723	0	0	0,019216	0,005718	0,021006	0,010885	0,007415	0,011781	0,00964	0,005708	0	0,115928	0	0,01875	0	0	0	0,025928	0,007716	0	0	0,018684	0,015999	0	0,03949	0	0,005943	0	0	0,007367	0	0	0	0,009404	0	0	0,007895	0	0,016885	0,007232	0	0,008778	0,005693	0	0	0,017344
Filobasidiales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,007154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Georgefischeriales	0	0,00675	0	0	0	0	0	0	0	0	0	0	0	0	0	0,005847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glomerales	0,036524	0,068823	0,101208	0,032118	0,149475	0,009982	0,072388	0,031741	0,025494	0,037268	0,006831	0,029375	0,129183	0,050379	0,02282	0,027881	0,006636	0,154134	0,067151	0,039621	0,043055	0,049314	0,020898	0,035415	0,157547	0,108244	0,030054	0,023722	0,101218	0,072281	0,032648	0,031209	0,043395	0,026532	0,057011	0,051324	0,113117	0,09029	0,068474	0,040762	0,011913	0,034559	0,064305	0,097229	0,099112	0,013128	0,107615	0,13284	0,007801	0,077022
Glomerellales	0,249638	0,125176	0,144463	0,150789	0,131741	0,595357	0,353423	0,074058	0,126213	0,598747	0,073461	0,047315	0,060273	0,12039	0,307289	0,077913	0,013512	0,088206	0,029324	0,175026	0,022231	0,480656	0,130439	0,227903	0,024383	0,069751	0,279201	0,110916	0,302918	0,069055	0,108431	0,027564	0,089565	0,116783	0,027027	0,02913	0,183099	0,119036	0,029385	0,026724	0,147345	0,078265	0,048581	0,05132	0,177495	0,093477	0,065563	0,054068	0,07711	0,062984
Harpellales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,005672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Helotiales	13,954663	3,356709	4,252756	6,373102	3,947669	1,452655	3,359985	3,187507	2,184506	0,710936	0,331264	1,962121	2,280143	3,258115	11,547359	0,160652	0,829431	2,097159	1,361933	3,540614	1,706958	6,650683	5,290705	2,668101	0,490797	0,892778	3,505546	0,203137	1,298304	3,629549	0,622146	0,583142	0,878163	1,453771	0,179346	0,992496	4,422574	3,675435	1,763523	0,112196	5,410099	0,194149	2,994923	3,311395	2,201551	2,787378	2,08486	4,942658	3,92781	1,562691
Hymenochaetales	0	0	0	0	0	0	0	0	0	0	0	0,013798	0	0	0	0	0	0	0	0	0	0	0	0,010668	0	0	0,005932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hypocreales	0,542557	0,252304	0,286418	0,309657	0,241565	7,563465	0,505071	0,173367	0,246896	0,975229	0,122875	0,107024	0,127302	0,231359	1,323269	0,064702	0,041208	0,270612	0,071689	0,341521	0,066082	0,572118	0,261813	0,497608	0,076913	0,144497	0,509189	0,668385	0,160443	0,159239	0,203635	0,0681	0,174697	0,213668	0,063753	0,079521	0,315736	0,246193	0,11212	0,059955	0,327483	0,141434	0,109947	0,123837	0,573956	0,238546	0,191954	0,117724	0,245633	0,237972
Lecanorales	0,024144	0,012817	0,014418	0,014545	0,012284	0,031672	0,017607	0,00727	0,009205	0,025259	0	0,007865	0,009257	0,014627	0,02079	0	0	0,006246	0	0,010468	0	0,040092	0,014766	0,020679	0	0	0,020735	0	0,008621	0	0,010048	0	0,006665	0,010828	0	0	0,010808	0,011911	0	0	0,020608	0	0,006978	0,008248	0,008229	0,006868	0,006609	0,007021	0,014082	0
Leucosporidiales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,007277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lineolatales	0,008765	0	0	0,00583	0	0,01131	0	0	0	0,007427	0	0	0	0	0,007237	0	0	0	0	0	0	0,007672	0	0,010799	0	0	0,007442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,010127	0
Magnaporthales	0,059672	0,03513	0,028573	0,041983	0,038552	0,09342	0,078488	0,020098	0,033675	0,179831	0,020163	0,011234	0,01277	0,025739	0,067746	0	0	0,01004	0,00572	0,057609	0	0,036968	0,032166	0,057278	0,006729	0,018807	0,070727	0,010085	0,019477	0,01228	0,027715	0	0,023901	0,033244	0,006699	0,007906	0,046214	0,024182	0,007205	0	0,041759	0,026624	0,010252	0,010873	0,052912	0,027264	0,013922	0,011753	0,016491	0,013683
Microascales	0,034778	0,019477	0,020703	0,023418	0,021004	0,092206	0,040875	0,011073	0,016683	0,085023	0,011417	0,008335	0,009449	0,016693	0,044689	0	0	0,007767	0	0,027204	0	0,026258	0,018361	0,039115	0	0,010139	0,036071	0,009393	0,01051	0,007293	0,016155	0	0,012795	0,018028	0,00572	0	0,022817	0,019288	0	0	0,022862	0,012675	0,008514	0,007499	0,025649	0,01526	0,010496	0,007278	0,011524	0,00839
Microbotryales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,005818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Microstromatales	0,083469	0,097493	0	0,017342	0,005546	0	0,008113	0,06601	0,108561	0,12975	0,022141	0,116224	0	0,006245	0	0,03227	0	0,024592	0	0,005701	0	0,012627	0	0	0	0,011477	0,008599	0	0,158812	0	0,100193	0,009526	0,005696	0,034292	0	0,016156	0,03616	0,018867	0,006795	0	0	0,006146	0,062327	0,046709	0,144085	0,165356	0,0144	0	0	0,225586
